State,2017,2016,2015,2014,2013,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984
United States,61372,60309,58476,55613,56479,54744,54569,54673,55520,57010,57412,59534,58746,58291,57674,57875,57947,58609,59938,60062,58612,56533,55394,54600,52942,52334,52615,53025,54621,55329,54390,53945,53309,51455,50511
Alabama,51113,48237,46053,43820,49876,43616,46490,46520,46120,45789,50761,50028,46255,46745,47651,49774,51380,48800,50566,53502,54664,48794,47294,41646,44626,42017,44323,42852,42607,40740,39852,40848,40965,39941,39007
Alaska,72231,77351,77717,70095,76387,64439,68080,62731,65178,70555,73032,74657,68761,70326,71632,69257,72110,79616,75436,75854,76408,73321,82374,76837,74443,71917,71791,71482,71686,68919,66133,68791,67138,75777,72912
Arizona,61125,58328,54060,51050,55453,53335,50320,53108,52839,52385,53544,55957,56864,56931,57039,55000,54292,59270,56788,54600,55906,50018,49377,49452,51349,51110,50420,54101,53309,54651,52811,55369,54600,52019,48280
Arkansas,48829,46894,44282,46560,41503,42075,41735,45114,43477,41847,45180,48349,45164,46126,45511,42756,44253,46272,42391,43807,41700,39968,42332,41362,41950,38594,41015,41248,41565,41025,40299,38971,40104,38019,35320
California,69759,68070,65843,62693,64078,60635,60990,58292,61162,64291,65071,66054,67421,65122,64033,65867,64817,65596,66827,64391,61700,60641,60576,59300,57975,57078,59943,59253,60726,63183,60507,62401,62115,58782,56983
Colorado,74172,72084,68906,63162,71580,66794,61242,64040,67866,64057,69556,72462,67882,63479,66198,66722,65988,68559,68860,71103,70239,66048,63912,65224,62081,57773,55788,55442,56062,51309,52370,54804,58222,61398,58141
Connecticut,72780,77556,75417,72719,73034,71442,68720,71452,74361,74274,73823,76017,76056,71514,71680,73436,72947,74042,71618,74669,70102,67197,65737,64482,67436,66196,70141,74196,70905,81007,72346,68023,70061,67734,67493
Delaware,62318,59294,59759,59619,57013,55040,52382,59704,62211,59686,57867,64697,63910,64468,62507,65492,67841,68844,71893,68817,62490,65742,61351,55965,58864,60413,61274,57353,56191,61381,60942,60534,54869,50065,58181
D.C.,83382,72508,72501,70767,63301,63952,69789,60350,64142,60863,63446,60186,59082,56614,56525,60181,53385,57140,58842,57072,50394,48673,49891,49268,49418,45739,51947,52601,49967,51206,53423,56831,52077,45917,45988
Florida,53681,52277,50518,47822,51153,50473,49279,49267,49650,52261,51196,54273,55669,54093,52732,52068,51956,50550,55465,52882,52619,49582,47823,47661,48069,47826,46970,47967,48678,49929,50756,50691,48923,46499,44584
Georgia,57016,54678,52529,51362,49530,50001,51472,50216,49707,49638,52760,57647,60139,57788,53316,56699,58671,59092,59811,58187,58280,56011,50718,54637,51634,53041,49456,47896,50275,52718,53073,55297,52180,45858,45033
Hawaii,73575,73684,66751,73820,67705,64725,60181,64496,67084,63735,70215,75876,73699,74976,73165,69253,64634,65842,73579,65683,61539,62536,65195,68661,69337,71466,72325,65557,70998,67061,65975,72494,62100,63095,65072
Idaho,60208,57780,53414,55387,51085,54563,51259,51839,53012,53575,54121,58291,56323,55586,57705,56611,51533,53076,53688,52836,55288,51032,54172,52357,51748,51947,47579,45967,46160,47190,46848,42962,44427,45231,47529
Illinois,64609,62706,62508,56918,56850,60285,55340,55310,57156,60552,60780,62228,59319,60898,59942,60327,58358,64082,65754,68377,65082,63069,61734,61001,57565,55041,54186,56120,59362,59911,58983,56063,56764,54183,53524
Indiana,58873,57300,53786,49812,52126,53284,49372,48547,51986,50743,53094,56239,55341,53398,55066,56682,56086,56043,58332,60272,59887,59411,54855,53493,45712,49376,48998,47680,49121,49571,52528,46613,48664,49401,51311
Iowa,63481,60365,62965,59918,63405,57818,57163,54853,55227,58091,57228,57964,58655,58510,56447,55291,56089,56872,58512,60656,55799,51611,51831,56912,54280,48016,49364,50257,49778,50274,48556,45932,48088,45592,44760
Kansas,57872,58032,56768,55393,50403,54266,53485,50406,51890,51215,54643,57477,55517,52882,53423,59096,58234,57481,58609,55121,55335,55717,50857,48616,46474,49870,52117,51563,54573,51417,51075,52956,51229,49647,55500
Kentucky,51348,46345,43857,44346,47303,44435,43947,43534,46313,48863,46963,46757,48123,46178,46325,49348,50231,53348,51766,49793,54643,51105,50588,47765,43640,40834,40333,41827,45203,44566,39770,42792,42553,37823,39841
Louisiana,43903,43103,47515,43952,48933,41762,41806,44410,44280,52035,45154,48963,44471,46853,47391,44767,46468,46249,43848,48193,47834,50812,47231,44783,42132,44077,43689,44529,40870,43758,40949,44191,44729,46141,42700
Maine,51664,51950,52516,53595,57925,52828,52581,54279,54005,54404,53902,56762,55627,55267,53765,49585,50356,50815,53195,57356,53720,50066,54152,54251,49746,45963,50865,49051,50099,54018,52746,48851,50155,44703,46529
Maryland,81084,75346,76146,78942,73099,68787,76838,75232,72336,73513,72715,77782,77597,76141,74285,69894,77074,74296,77846,77048,75389,71322,68662,65760,64320,66905,63893,65040,70881,68938,73023,72386,65528,65655,66945
Massachusetts,73227,73820,70214,65454,65906,66364,68088,69156,68655,68000,68845,69288,67435,70485,67672,68078,68121,72523,66737,64946,63827,64199,61640,61807,66457,62089,62443,62861,66120,69072,66352,66737,64961,61453,60750
Michigan,57700,58319,56083,53901,59622,51437,53498,53390,52140,52677,56824,58511,59290,57796,54971,60152,58365,62522,64966,68022,63037,59187,61220,58366,57898,54715,55416,56530,54610,58907,58879,57342,56966,52814,51750
Minnesota,71920,71728,71114,69696,67798,64197,66098,63156,58951,64240,62687,68808,68508,68218,72986,70574,74635,73117,77440,69422,72239,65026,63976,60780,55207,56423,53207,51886,57397,57777,58110,58128,56619,51974,55065
Mississippi,43441,41983,41426,36816,34085,43056,39192,44882,42996,40175,41597,44182,42332,41366,45213,43726,42197,41861,48960,47934,43893,43538,41636,42522,41679,37174,35327,34278,36808,38123,36292,38321,35357,35758,34770
Missouri,56885,56199,61249,58695,48804,53029,53229,49998,51623,55855,52544,54523,54332,54088,54816,58468,58449,57376,64373,61076,60595,55843,53479,55800,49539,48047,46990,49153,49858,50718,46834,49099,46945,47797,46815
Montana,59087,58302,53177,52965,45534,46516,48227,43994,46511,46313,48963,51738,50098,46950,44173,45570,47598,44589,46787,45808,47596,44628,44768,44475,45340,44342,45554,43698,42640,45349,44413,42380,43526,44087,44023
Nebraska,59619,60651,62571,58944,60735,56679,55830,60748,59157,56801,57897,58279,58678,60300,56961,58751,58476,60529,59596,57007,54886,53000,53087,52762,52171,51944,51605,52010,50131,50377,50262,48164,46617,47492,48217
Nevada,56550,56623,53812,51694,54646,47820,50629,51384,57688,58908,62481,64067,63720,60660,61408,60368,61430,63016,65317,61191,59924,59358,60151,57818,58861,59995,54799,57973,58415,56160,55904,55636,56135,50706,58084
New Hampshire,74801,77900,78299,76073,72831,75174,72541,71960,75077,73450,75528,80088,75527,71702,73911,74240,75590,71244,72694,67972,67766,62633,61504,62764,57834,63596,67728,63421,74435,71840,69173,66938,65408,57523,58395
New Jersey,72997,69940,70728,67622,67198,65119,71336,68091,70947,74189,74535,71712,82948,79735,71907,74879,74561,71854,71950,73401,75103,73363,74085,70380,69378,67845,66979,70491,70657,74880,72494,70877,67907,67494,62591
New Mexico,47855,49493,46684,48388,42336,44402,46448,45856,50853,49869,48052,52569,48785,49006,51466,46902,48448,45974,50093,48075,47545,45963,39153,41646,44149,44824,44412,46714,45675,43263,38549,42968,42491,44494,46488
New York,62447,62758,60017,56290,52665,56751,51000,55309,56089,57513,57592,58007,58772,59361,58084,57167,57342,58451,58160,59019,56364,54689,55266,52921,52343,53098,53327,55961,57627,60287,57766,54614,53583,51501,49636
North Carolina,50343,54920,52559,48490,48840,43434,44446,49378,49384,47995,48997,51570,48503,52918,52346,49807,49894,52966,54695,54982,54019,54753,55564,51240,49414,48279,47694,47264,48028,50544,48776,47112,46808,46734,46351
North Dakota,59886,61478,59406,62944,62347,55745,59649,61562,57469,57351,56645,55946,50027,53089,51021,53990,49463,49678,51382,48207,45677,48369,49117,46610,46402,47103,46300,45573,46085,48291,48131,46731,46052,46198,46806
Ohio,59768,55146,55150,51454,53489,48904,47465,48768,51701,52545,53567,58190,55942,55620,56010,58145,58323,57995,61326,58281,58672,55203,53175,55986,52271,52408,53934,52434,54748,55549,55419,53349,53775,54845,52106
Oklahoma,55006,52039,48710,48920,48655,46142,51778,52927,48565,52544,52627,51218,47335,47368,51534,47967,49816,49423,46295,48236,50837,47896,42822,42158,44290,43990,43423,44816,44480,45301,47282,44899,44853,46198,47656
Oregon,64610,60407,62944,61022,51646,59348,55380,56281,57014,56232,59037,59538,57393,55564,53329,55630,57118,57284,60665,59949,58886,56903,55394,58282,51616,55512,54832,53138,53413,54607,55435,51828,53043,47699,48221
Pennsylvania,63173,62290,62483,57185,58135,56866,55518,54516,54436,55172,58666,57406,59082,58258,57378,57361,58069,60373,60204,55726,58808,57315,54468,55318,52617,51922,51320,53449,52910,54916,53425,52627,50975,49841,45848
Rhode Island,66390,62851,57633,60771,59365,60935,59969,53558,58164,59137,60765,64248,65492,62265,62359,59736,57958,63460,60234,63048,61326,53160,57726,56656,52391,56133,52264,54275,58315,57660,59618,58563,56826,53649,48701
South Carolina,54971,55505,47968,46567,45916,46112,47493,43783,46982,47073,48112,52400,48284,50621,50333,51410,51666,52375,53629,53813,50144,52343,54103,46581,48975,43643,47363,48338,52417,45552,51009,51850,47037,43651,45765
South Dakota,56894,58685,56975,54987,56298,57394,52856,51581,51099,52485,58892,55013,55365,54296,53476,52803,51749,55060,52066,52878,49419,45364,46083,47393,48789,46464,45098,43368,44821,46145,44539,43782,42605,39525,43737
Tennessee,55240,52448,48971,45310,45703,44795,45989,46181,43481,46404,45313,48823,49595,49584,49528,50133,50597,49664,48670,53902,51386,46803,48055,46491,46994,42050,41764,43040,41211,43280,41666,43840,39089,38732,37817
Texas,59295,59396,58432,55839,54183,55891,55542,53573,53255,54373,53060,54580,52781,52120,53853,52468,54859,56711,55112,57099,53936,53585,51617,51336,50466,48123,48007,48813,51492,49548,49871,51171,51735,51727,51883
Utah,71319,68932,68556,65694,64344,66368,62403,60614,63886,66990,71375,63440,66579,68970,66178,65834,65397,65707,67875,67964,66772,65348,57807,58452,58607,59948,58823,49311,54984,58796,52568,54914,56272,54984,51957
Vermont,63805,62145,61557,62922,69052,57804,59452,56648,63015,59920,57872,56165,63353,63800,61570,57799,58753,56619,56518,61373,59346,53551,50503,54196,58748,52039,56254,51316,56728,59902,57912,52608,52670,56645,50878
Virginia,71293,67880,63618,68567,69467,71272,69132,68394,68017,69292,70745,70115,69615,65322,66529,73193,67815,69731,67322,67437,65348,65626,61198,58039,61775,61032,65602,63605,63979,65305,65224,62090,63625,61936,59772
Washington,75418,71822,69575,61222,67375,63353,66517,62096,63280,69167,64634,68834,66695,63727,64944,63473,61738,58973,60702,67113,71478,68078,57242,56991,55025,59728,58220,59791,58577,61177,64582,56549,57557,52287,56374
West Virginia,45392,45308,44309,40994,45395,42415,46586,45680,48198,46373,43363,49885,46824,45858,43415,43773,40116,41184,41982,43239,40251,41994,39404,39865,38666,37559,34814,40741,40381,41492,38663,35618,35252,34821,37955
Wisconsin,63451,61103,57347,60198,54520,58243,56775,56862,56731,58682,58436,60771,63001,56182,59493,61818,62721,62937,64360,67399,62292,60490,62431,65623,58068,53214,57204,54798,56022,55744,59085,54583,56591,50645,46743
Wyoming,57837,59073,63038,57721,71084,58709,61517,59539,58816,60094,60875,57769,57332,56268,59057,56855,54332,55127,56568,54974,53133,51061,48310,50519,54380,49320,51881,51131,53740,56506,52780,57110,50444,48106,53668